Virtual User Script started at: 2019-01-03 1:49:44 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Perform_Interruption_Report_link.c(20): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Interruption_Report_link.c(20): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Interruption_Report_link.c(20): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Interruption_Report_link.c(20): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Interruption_Report_link.c(20): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Interruption_Report_link.c(20): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Interruption_Report_link.c(20): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Interruption_Report_link.c(20): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Interruption_Report_link.c(20): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_ygsl.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_POD.start_url?BC5F6D086B424D83OMyQmThuQEEI6_gkk7ig0iRWq_tEI9iAyJcHh9x0LPCE2nWfGdyVPhU334UdiZStHJUW8SOVGqtZ90hgy4x_a9VeFmy4S67HsVRCZBCB4nv0vcO7R7PdOG1xifCuJRFqMkqnPEsPkeenKp1Wqa6cl5Gjd2dva6e7xve68tcyMD4k_SIgUh3kIAjWqjrjpou1"  	[MsgId: MMSG-26659]
Perform_Interruption_Report_link.c(20): web_url("SIW_POD.start_url") was successful, 13159 body bytes, 745 header bytes  	[MsgId: MMSG-26386]
Perform_Interruption_Report_link.c(32): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
Perform_Interruption_Report_link.c(32): web_url("SIW_YMHD.start_url") was successful, 985 body bytes, 332 header bytes  	[MsgId: MMSG-26386]
Ending action Perform_Interruption_Report_link.
Starting action Extract_Interruption_Report_Results.
Extract_Interruption_Report_Results.c(3): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
Extract_Interruption_Report_Results.c(3): web_url("SIW_YMHD.start_url") was successful, 985 body bytes, 332 header bytes  	[MsgId: MMSG-26386]
Ending action Extract_Interruption_Report_Results.
Starting action Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(3): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(3): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(14): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(14): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(23): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(23): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(31): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(31): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(39): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(39): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_min.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_close.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_intray_con_rsp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.c(44): web_url("SIW_YMHD.start_url") was successful, 26684 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action Click_Awards_Portal_Tab_ExtrSearchForCompetitionLink.
Starting action Click_Search_For_Competition_Link.
Click_Search_For_Competition_Link.c(5): web_submit_data("SIW_INTRAY.getintray") started  	[MsgId: MMSG-26355]
Click_Search_For_Competition_Link.c(5): Found resource "https://graduate-studies-apply-uat.ualberta.ca/"..//images//emailred.jpg/"" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_INTRAY.getintray"  	[MsgId: MMSG-26659]
Click_Search_For_Competition_Link.c(5): Found resource "https://graduate-studies-apply-uat.ualberta.ca/"..//images//emailunr.jpg/"" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_INTRAY.getintray"  	[MsgId: MMSG-26659]
Click_Search_For_Competition_Link.c(5): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://graduate-studies-apply-uat.ualberta.ca/"..//images//emailunr.jpg/""  	[MsgId: MWAR-26631]
Click_Search_For_Competition_Link.c(5): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://graduate-studies-apply-uat.ualberta.ca/"..//images//emailred.jpg/""  	[MsgId: MWAR-26631]
Click_Search_For_Competition_Link.c(5): web_submit_data("SIW_INTRAY.getintray") highest severity level was "warning", 3657 body bytes, 657 header bytes  	[MsgId: MMSG-26388]
Click_Search_For_Competition_Link.c(25): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_ttq.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Competition_Link.c(25): web_url("SIW_YMHD.start_url") was successful, 9373 body bytes, 415 header bytes  	[MsgId: MMSG-26386]
Ending action Click_Search_For_Competition_Link.
Starting action Perform_Search_For_Competition.
Perform_Search_For_Competition.c(5): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Perform_Search_For_Competition.c(5): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Perform_Search_For_Competition.c(14): web_submit_form("SIW_TTQ") started  	[MsgId: MMSG-26355]
Perform_Search_For_Competition.c(14): Submitting form to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_TTQ", Target Frame=""  	[MsgId: MMSG-27978]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_ttq.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Perform_Search_For_Competition.c(14): web_submit_form("SIW_TTQ") was successful, 13959 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action Perform_Search_For_Competition.
Starting action Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(5): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(5): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(14): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(14): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(22): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(22): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(30): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(30): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(40): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(40): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(50): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(50): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(63): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(63): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(72): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(72): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrManageFinancialAccountsLink.c(81): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
